charset,UTF-8
file,ghost/master/characters.ini4db4dc76b1eaedb34e94f7bcccda012asize=168date=2012-12-21T00:00:00
file,ghost/master/descript.txtfc7b820f9c44e594903db6a04645b4d2size=316date=2012-12-21T00:00:00
file,ghost/master/dic_bootend.txt7b0359a92df37c94a80fa4a8c73f5a3fsize=811date=2012-12-21T00:00:00
file,ghost/master/dic_event.txt9082136b4adf8a44246f21a1efb9f912size=4450date=2012-12-21T00:00:00
file,ghost/master/dic_menu.txtd2ba72076d55b32e548e2a956f81f9ddsize=3062date=2012-12-21T00:00:00
file,ghost/master/dic_mouse.txtf4bd4725d7c157c7b582c4956dba6fb6size=4106date=2012-12-21T00:00:00
file,ghost/master/dic_omikuji.txt1138b6d0c2620f77852f49e6f3f041aesize=2959date=2012-12-21T00:00:00
file,ghost/master/dic_talk_ordinary.txt40962b4eed4f84c9e3a357d39a3b8dd3size=9296date=2012-12-21T00:00:00
file,ghost/master/dic_talk_sys.txte4353be9730ba64e9289815deb6ab98dsize=1204date=2012-12-21T00:00:00
file,ghost/master/dic_words.txt0310c5b346d33bb43ae680201cb5d06bsize=220date=2012-12-21T00:00:00
file,ghost/master/gacha_icon.ico883b7f8e0caf9702fd72f69d847102a3size=318date=2012-12-21T00:00:00
file,ghost/master/replace_after.txt024c69b90fbc83b8c2a3ae42c9a0016asize=119date=2012-12-21T00:00:00
file,ghost/master/satori.dllc000c274dfaf1abba8bad0a8b17e2f28size=716800date=2012-12-21T00:00:00
file,ghost/master/satori_bootconf.txt555e4cd1e4db8d2913c3eb486cb43dd9size=18date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txt5540c4968bf277c15c08b8abf2a63563size=776date=2012-12-21T00:00:00
file,install.txted607d619a3f7a561b7922860a6b8dcfsize=96date=2012-12-21T00:00:00
file,readme.txtaab76d6488fd2de0f5c58fd69f69c68asize=3793date=2012-12-21T00:00:00
file,shell/master/atari1.png6e99bc67b11fd630db6a592b5cc54cffsize=2133date=2012-12-21T00:00:00
file,shell/master/descript.txt5cdbab1063994b6cbfd9e307e8450ed1size=452date=2012-12-21T00:00:00
file,shell/master/menu_background.png802128c344a88e34947a0be311e574d4size=384date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngbd6a808c7e76b209e60d4983443398a3size=356date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngf331892e6b838996051266aea80f2a1fsize=1153date=2012-12-21T00:00:00
file,shell/master/readme.txt2fa3ba5bb3736539c4bbcce9def1bc41size=334date=2012-12-21T00:00:00
file,shell/master/surface0.pngd446d7bf45d87d91f44110cfffe670bbsize=7202date=2012-12-21T00:00:00
file,shell/master/surface10.png1368f103de86473d5d1175ad2bfcae5dsize=86date=2012-12-21T00:00:00
file,shell/master/surface100.pnged6c6922b95cede4649ce269aef96652size=287date=2012-12-21T00:00:00
file,shell/master/surface101.pngf7f1eb03a8e24f62f470e1828da2c5f4size=265date=2012-12-21T00:00:00
file,shell/master/surface201.png2ded595813d375a16e5f0494646684b7size=534date=2012-12-21T00:00:00
file,shell/master/surface202.pngf65bf94eca84b3e86380a72d7568069esize=290date=2012-12-21T00:00:00
file,shell/master/surface203.png3e512af489749754b600b796787b1d78size=767date=2012-12-21T00:00:00
file,shell/master/surface204.png4b057cb078f89bdd4db6c17f32ded62fsize=559date=2012-12-21T00:00:00
file,shell/master/surface205.png6c832baa36bf4d2cb9dc7bd361d2c562size=377date=2012-12-21T00:00:00
file,shell/master/surface206.pngc680f27f2b6a3ad3dd19cdf91ecc5334size=371date=2012-12-21T00:00:00
file,shell/master/surface207.pngbf9f7c02c6facc247edb71e46c5a2bc9size=535date=2012-12-21T00:00:00
file,shell/master/surface208.pngc60c92180bf0d56796bd2c219bff1a10size=345date=2012-12-21T00:00:00
file,shell/master/surface209.pngfcfe3d1e73c921383372d60c523d11dasize=455date=2012-12-21T00:00:00
file,shell/master/surface211.png7cbabf0fa67f53d3ba15d1cc5854b7b9size=222date=2012-12-21T00:00:00
file,shell/master/surface212.pngcba691f85578584c2da4d7d73cdf0821size=285date=2012-12-21T00:00:00
file,shell/master/surface213.png7f7fc1b6d23827b6e6914bf5b4fa226fsize=329date=2012-12-21T00:00:00
file,shell/master/surface214.png6bc187925525737a4db38ecb7ff7fcf1size=263date=2012-12-21T00:00:00
file,shell/master/surfaces.txtd0dce728f7fecbf999a0897e40a3ec61size=3494date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt697852becea7a1995df339f83bf14d26size=396date=2012-12-21T00:00:00
file,thumbnail.png47104068f11639ba69c1ebe4778df078size=181780date=2012-12-21T00:00:00
